Unique_id,retirement_pay
59546,21652
59552,20107
59559,26019
59560,20517
59565,15182
59569,16807
59573,14356
59582,9865
59589,15417
59594,23589
59609,17545
59611,31246
59613,11190
59615,15221
59618,12241
59619,12546
59623,15895
59641,16276
59642,12302
59648,21021
59661,19022
59665,19875
59698,8881
59699,11912
59709,9523
59721,17860
59724,22816
59726,20771
59751,23187
59765,11050
59780,17137
59798,18464
59808,14861
59813,15860
59815,15083
59818,14360
59820,11110
59827,14309
59835,11050
59837,14191
59854,14161
59860,25977
59866,17176
59881,14009
59882,25126
59886,13880
59914,21106
59918,10122
59923,14186
59928,14308
59929,12119
59932,15449
59934,16956
59937,24699
59939,21350
59954,26867
59957,24562
59983,23488
59985,21238
59989,18676
60006,15337
60014,21093
60016,13216
60025,21620
60055,15144
60058,11865
60061,36239
60065,13225
60080,27611
60082,12820
60083,18525
60093,22620
60100,20052
60101,12766
60112,12732
60118,21060
60119,24575
60140,12553
60143,11883
60153,11050
60165,14365
60166,11787
60171,23537
60186,20462
60190,20828
60196,28566
60198,15675
60203,14035
60206,16537
60218,18157
60220,13044
60224,14151
60233,21228
60237,13406
60242,21457
60244,19553
60252,31620
60261,13761
60264,30756
60267,14845
60275,14434
60285,9759
60299,21835
60303,22698
60304,17066
60309,29661
60327,14903
60340,25471
60347,17357
60354,12197
60362,24779
60366,16735
60377,19839
60379,18599
60402,23708
60407,11050
60408,14706
60413,10858
60419,37030
60424,15664
60450,20485
60453,20613
60462,25763
60477,12896
60484,14960
60485,24350
60498,14210
60525,17769
60526,25439
60528,16742
60529,11050
60533,14567
60551,23403
60556,12415
60560,18909
60568,11050
60573,16384
60580,12871
60584,13303
60605,11641
60622,11529
60623,18641
60627,19317
60635,11050
60638,16523
60654,26020
60658,17781
60669,14316
60673,15117
60674,31843
60692,38582
60699,25370
60701,12511
60712,18233
60717,25968
60720,15250
60728,30131
60739,14884
60744,11326
60756,19496
60759,24557
60768,21259
60775,11184
60779,19386
60793,11190
60797,20774
60799,21912
60802,18213
60809,18068
60819,15247
60824,19181
60825,15645
60832,18765
60833,20840
60841,22616
60852,15000
60859,29380
60860,14303
60865,18058
60871,24707
60876,20956
60892,15671
60893,17369
60908,12402
60909,11768
60910,9437
60930,41951
60937,10693
60971,15434
60976,15077
60977,17549
60978,19665
60980,13403
60982,36922
60984,8881
60989,22242
60990,24600
60998,15664
60999,12722
61005,9192
61030,11170
61032,14703
61048,14041
61051,23495
61057,11050
61066,16530
61067,12434
61075,12989
61078,17804
61085,14452
61098,19600
61104,20321
61105,20881
61109,17060
61110,16185
61111,27126
61128,12677
61131,17909
61134,17374
61141,13900
61149,22947
61156,27309
61160,16857
61163,12705
61164,15455
61165,21717
61169,17035
61182,12633
61184,21610
61187,10465
61196,17370
61209,93056
61229,11050
61251,21279
61256,16538
61259,15394
61269,20579
61275,14029
61279,13631
61285,12737
61308,19385
61314,30790
61327,8881
61331,16206
61344,19071
61386,19046
61392,14447
61398,16741
61401,27894
61412,26018
61413,16699
61416,11854
61419,8881
61424,24248
61426,13598
61433,23143
61434,13245
61435,13149
61436,20983
61437,15951
61439,18462
61471,10684
61475,19989
61481,16307
61487,22196
61495,25709
61521,8881
61533,13585
61534,13906
61559,13907
61565,31253
61571,24942
61579,24706
61600,26027
61606,17924
61612,8881
61619,22393
61635,21823
61661,18611
61663,14192
61673,10787
61680,24945
61714,13526
61731,12921
61732,12689
61751,9624
61768,14496
61770,11544
61771,12319
61781,12272
61790,23346
61794,19122
61816,19748
61822,11091
61825,25662
61829,9689
61865,29240
61868,14043
61869,24756
61871,18836
61890,14749
61917,32240
61921,19207
61922,32261
61957,17285
61997,26007
62000,11463
62016,15497
62024,11050
62028,26135
62029,10227
62033,16462
62055,11865
62061,17521
62062,10696
62112,12307
62127,16950
62136,14653
62144,17020
62150,36413
62151,15112
62153,21434
62158,14564
62166,16150
62168,24841
62173,23359
62176,20430
62177,19192
62182,27939
62186,31536
62195,17004
62196,13489
62198,10415
62201,11374
62202,19276
62206,31384
62214,18546
62217,14275
62224,11050
62227,20774
62229,31383
62230,21973
62253,8881
62269,12679
62271,14312
62275,20307
62280,32498
62281,23581
62302,14522
62305,28349
62310,15756
62322,27622
62324,11865
62325,14372
62328,14989
62346,12833
62357,17001
62361,16190
62372,21009
62374,23913
62377,26741
62380,12594
62386,20114
62391,18326
62420,22588
62426,20499
62431,15467
62439,12800
62446,17414
62455,16318
62456,12474
62463,16947
62495,18133
62498,29536
62510,16662
62521,11719
62544,11050
62555,12021
62584,11050
62590,29413
62622,8881
62642,12067
62648,12689
62664,21325
62680,19286
62683,11024
62688,14425
62702,12368
62708,24647
62715,21073
62719,16808
62721,10599
62724,18023
62736,10613
62742,11050
62747,11050
62761,25888
62775,11050
62779,13516
62780,13353
62795,20652
62799,13810
62805,11194
62811,21010
62816,13053
62841,18071
62853,10261
62855,23623
62882,32414
62887,12476
62894,13509
62901,13066
62925,11340
62943,24825
62951,14783
62961,11050
62981,38025
62983,14543
62984,14107
62987,22781
62988,31871
62999,12205
63014,11050
63017,11765
63033,20476
63047,20607
63060,16827
63065,20023
63069,12724
63080,18468
63088,11050
63099,19728
63107,19874
63128,19596
63137,19157
63139,25778
63172,11715
63197,25846
63202,11310
63204,27264
63210,36009
63225,31431
63232,13069
63244,9917
63251,10754
63275,17190
63282,21394
63283,13165
63287,10938
63289,25936
63318,33615
63323,24994
63330,30131
63338,25469
63347,19337
63369,15608
63372,15640
63396,25705
63413,29322
63428,19915
63432,15023
63436,14819
63440,12648
63456,13167
63472,14505
63479,16030
63490,10683
63491,11639
63492,19182
63495,13715
63498,12080
63504,12246
63519,13622
63527,28226
63529,16664
63537,29843
63538,12833
63573,13478
63589,28404
63604,19725
63608,14964
63619,16141
63627,21122
63630,11691
63650,16398
63668,24346
63687,14352
63689,19886
63692,26080
63693,11749
63697,11865
63706,13747
63720,16429
63739,15007
63786,30601
63795,60377
63810,15182
63823,21103
63828,11762
63839,19564
63848,30757
63857,16777
63873,16662
63877,12602
63886,15734
63901,55008
63909,12539
63910,24007
63923,11823
63930,11743
63938,15880
63953,11050
63959,18712
63971,36150
63996,14462
64002,11050
64004,19850
64018,12769
64026,15857
64049,22632
64050,11367
64072,15543
64080,14901
64089,17006
64096,23772
64104,12608
64107,13727
64109,19399
64119,9835
64121,24473
64123,18201
64126,14508
64148,9888
64158,23607
64168,25006
64200,31754
64211,19149
64229,14127
64234,19291
64239,20214
64245,14216
64251,13381
64260,23096
64268,21003
64271,29239
64286,10406
64302,23727
64305,23280
64311,25900
64334,13417
64335,18581
64343,18601
64354,19953
64364,42636
64378,21843
64383,22536
64388,17970
64396,13564
64404,8881
64406,13066
64407,20062
64423,13786
64440,8881
64453,11972
64467,12577
64468,11050
64504,11382
64515,17300
64524,13033
64538,14739
64539,18836
64545,12389
64558,25939
64572,9126
64593,13321
64631,15351
64656,20796
64672,25595
64681,12308
64694,24819
64713,18141
64715,20606
64726,13607
64754,31438
64761,9411
64770,16156
64771,32206
64801,12231
64816,11634
64864,15438
64865,12411
64891,23705
64913,30643
64928,11050
64933,33857
64947,34137
64957,22495
64960,16051
64968,17787
64971,19879
64973,13421
64974,21268
64983,19404
64993,11824
65009,24604
65018,20000
65061,16263
65066,26247
65068,19170
65104,13179
65106,17883
65111,25482
65114,25017
65122,13993
65129,14931
65131,23432
65151,21104
65171,25682
65185,10827
65206,16747
65214,20287
65224,12346
65228,12255
65236,12456
65252,20642
65266,15313
65287,9303
65292,16379
65301,15091
65312,13915
65333,24045
65352,10699
65359,34846
65361,12752
65363,22477
65369,25997
65406,11050
65422,25628
65425,14741
65446,11050
65489,19119
65514,17523
65518,26179
65533,14870
65543,8915
65554,27555
65555,32273
65558,13427
65560,13151
65565,14118
65572,26257
65579,18026
65584,15150
65588,11246
65605,11050
65623,26310
65629,25811
65631,18427
65632,11050
65668,9951
65676,10232
65679,25787
65708,19214
65712,12877
65722,14360
65732,27787
65733,18119
65743,19877
65775,10495
65779,15304
65788,23027
65801,10013
65803,12036
65810,21347
65839,17333
65840,8881
65859,13698
65860,32260
65863,14454
65883,12902
65885,22395
65890,15278
65895,17626
65898,14113
65901,12802
65911,14596
65924,30780
65927,13010
65942,23024
65956,18798
65972,10854
66001,31685
66007,20716
66018,25374
66040,22703
66060,15854
66064,20250
66068,20825
66071,15409
66080,11050
66104,11050
66118,21370
66119,15425
66125,24721
66147,22606
66152,24158
66162,28205
66171,27128
66181,10137
66207,16929
66216,44353
66221,11050
66223,12283
66242,10227
66245,14857
66263,21657
66264,17912
66273,17432
66280,15728
66287,13237
66289,19418
66291,12409
66321,12247
66325,36946
66344,11050
66353,32222
66359,12788
66369,11050
66374,11050
66387,12882
66412,20736
66418,12159
66429,16193
66450,14868
66452,23847
66453,13286
66471,13877
66496,29175
66497,10788
66529,21047
66552,25108
66565,23168
66568,23522
66581,28934
66611,17863
66619,12025
66627,14096
66630,25857
66638,19140
66669,15532
66671,35470
66674,17058
66690,12250
66698,15753
66703,18022
66711,26547
66724,15798
66732,25486
66747,15905
66751,16869
66760,25886
66765,15219
66781,11196
66783,12025
66798,14392
66814,25966
66829,14794
66846,19615
66851,17893
66872,18368
66886,20740
66887,19732
66896,11050
66917,18137
66927,31675
66936,13155
66940,17112
66941,13882
66956,11960
66965,39127
66974,10453
66980,18507
66990,21343
67001,13869
67004,17028
67015,11186
67026,15296
67027,30988
67040,28441
67045,26735
67047,17435
67057,23327
67063,17005
67077,26001
67078,25475
67079,16149
67087,25720
67099,23358
67112,40031
67114,28488
67131,29214
67141,19525
67144,10677
67145,16694
67155,16796
67167,12599
67169,21256
67175,11551
67181,11430
67192,26695
67219,25940
67242,11865
67248,25667
67251,23082
67255,12323
67258,30609
67259,11050
67271,29748
67277,16219
67282,13859
67287,12540
67305,16724
67322,16670
67328,11606
67335,17668
67338,13337
67347,11050
67348,9790
67371,10523
67386,29799
67391,19417
67395,33236
67404,19576
67406,26021
67408,34104
67414,17638
67418,21795
67425,11156
67435,12690
67441,20514
67459,21108
67478,30258
67496,36456
67509,11865
67510,14524
67515,27035
67519,20859
67533,13857
67538,24705
67543,17698
67586,11865
67587,21418
67590,30498
67606,11050
67628,21005
67630,36759
67644,13729
67680,14022
67681,32954
67688,37800
67695,18112
67699,12861
67705,11050
67709,11050
67721,13693
67729,12362
67730,19008
67738,8881
67740,21121
67742,23413
67743,11606
67744,18725
67745,15380
67752,12392
67753,37158
67759,19560
67761,12585
67771,15329
67775,20802
67778,10572
67785,9416
67790,15374
67792,32603
67805,12558
67809,13361
67816,13541
67818,12079
67823,23601
67826,23458
67829,27207
67842,11723
67843,16737
67851,27119
67857,16808
67878,26024
67893,14841
67897,10966
67911,27888
67916,18088
67948,26756
67955,24075
67962,18352
67973,11050
67974,11697
67995,45486
68002,15562
68013,11868
68031,10043
68032,24346
68047,17727
68069,13519
68073,35347
68077,20876
68085,15483
68090,13409
68094,11153
68101,21352
68127,22435
68138,11480
68142,13445
68156,25382
68157,14279
68160,9929
68163,21059
68168,20961
68178,10989
68204,11388
68223,14463
68231,16192
68244,22799
68271,13395
68276,13167
68282,21251
68286,18871
68294,25600
68298,15581
68302,20422
68305,13110
68306,17799
68323,11865
68339,42636
68346,10505
68358,20048
68361,18129
68365,11280
68368,8881
68375,10379
68384,15548
68395,15584
68444,11108
68449,12865
68453,14929
68456,21310
68467,10603
68474,20180
68487,14351
68496,24085
68503,13698
68509,16693
68515,21185
68516,16627
68562,22509
68590,22826
68593,14986
68595,15507
68623,19204
68641,16514
68642,15688
68653,10677
68664,15208
68668,18083
68671,15670
68672,18205
68673,21555
68678,36781
68693,16069
68701,24087
68718,27533
68721,19680
68724,10829
68732,12981
68733,61845
68734,20022
68750,16586
68771,21195
68781,18829
68788,12608
68790,16137
68797,25942
68798,22863
68804,14321
68811,22262
68818,13413
68833,24381
68843,17782
68845,22603
68874,14158
68885,13798
68900,11050
68902,15705
68919,30888
68923,19641
68927,12050
68941,19150
68949,14269
68952,12889
68965,10278
68967,10070
68968,18373
68978,31269
68988,16159
68990,12255
68992,23427
68993,20092
68999,15193
69006,16538
69013,10944
69014,17194
69020,12599
69024,10994
69026,13746
69036,19674
69044,14699
69048,25757
69050,14873
69055,16241
69079,14764
69109,20817
69118,26037
69124,12501
69131,14506
69139,23276
69146,14925
69147,17620
69151,17336
69161,37524
69171,10831
69173,11050
69182,8881
69184,12919
69210,11498
69224,10913
69229,25937
69234,27286
69237,12228
69238,20828
69242,13151
69251,14317
69254,15274
69257,16618
69284,10660
69290,22241
69302,11401
69305,13804
69321,13530
69328,20025
69329,12661
69342,11050
69364,8881
69374,14202
69375,15201
69379,9501
69384,18375
69399,21292
69405,16194
69412,25683
69425,12793
69438,10594
69439,11050
69442,23209
69451,16600
69459,19650
69463,10704
69464,20553
69494,19925
69495,8881
69503,23268
69510,15854
69514,15200
69531,23410
69537,14998
69539,28202
69547,11865
69548,22298
69551,11525
69565,16469
69575,21946
69595,17163
69636,11756
69638,17865
69640,25919
69673,11729
69677,11010
69700,11392
69714,15856
69725,18216
69739,22147
69750,19927
69753,13406
69756,11297
69772,21892
69787,11883
69799,12445
69807,14999
69815,35218
69832,92671
69835,25718
69838,31538
69844,29625
69848,15398
69853,10166
69857,25841
69876,13587
69882,14149
69883,16248
69887,22405
69889,12251
69898,16152
69921,8881
69922,9255
69925,19767
69928,20175
69938,28913
69952,25078
69958,206995
69976,18157
69989,30974
70000,26156
70004,11050
70007,12147
70020,15004
70026,19102
70028,11050
70030,20664
70031,19636
70043,11050
70047,17155
70052,18278
70055,14351
70080,10964
70122,29313
70123,15771
70132,11456
70143,19938
70165,14861
70166,34316
70188,19277
70192,11050
70199,15913
70216,23290
70223,28807
70226,11050
70235,15957
70247,13675
70255,10262
70261,14282
70284,25823
70287,19239
70299,17724
70334,34158
70336,10173
70366,19667
70382,13407
70387,26413
70390,22057
70394,12796
70421,20362
70429,22160
70434,11865
70435,11421
70475,21231
70476,25025
70479,18038
70483,12785
70523,16483
70539,11050
70546,25566
70549,18249
70550,18284
70562,21969
70572,20832
70579,17151
70593,8881
70603,39208
70605,16569
70612,14573
70613,12217
70623,29731
70642,13882
70652,31380
70659,11015
70669,19299
70684,14757
70689,20261
70719,30979
70734,32423
70735,30672
70737,15949
70747,12417
70749,13005
70750,19252
70758,20234
70778,17782
70795,21377
70815,18912
70821,14221
70824,26871
70835,12967
70883,13251
70885,13912
70904,33357
70905,20502
70907,14839
70908,11679
70914,15254
70923,24461
70938,11865
70943,18688
70946,11889
70957,14255
70960,10502
70978,19360
70998,19597
71004,31788
71027,30742
71035,13549
71044,14536
71052,11050
71062,37560
71066,11528
71082,19244
71087,16180
71090,26438
71105,19515
71106,11502
71109,11050
71132,21335
71138,23145
71141,16445
71160,8881
71221,24537
71222,21726
71245,16699
71264,23734
71273,14312
71274,25759
71281,14283
71283,16366
71285,11619
71293,31530
71380,21063
71388,49587
71398,11865
71419,11075
71431,24031
71447,17074
71450,21460
71461,11050
71471,32239
71480,14417
71505,11050
71508,11441
71509,16072
71518,37217
71521,15616
71534,19148
71542,11938
71543,32443
71558,14826
71572,26392
71594,39826
71608,9954
71610,39758
71623,12806
71650,14157
71665,11050
71701,15143
71733,10957
71737,31554
71739,11225
71742,25726
71759,25978
71763,25964
71780,21284
71795,29388
71821,20097
71835,25420
71851,16047
71882,22195
71897,21278
71907,30942
71927,17211
71938,20282
71947,11050
71956,16018
71957,18078
71965,14655
71976,35570
71987,13938
71988,35202
72006,14788
72016,20832
72023,39407
72033,34252
72044,12436
72049,21765
72073,19982
72080,31933
72094,32119
72100,15022
72113,25682
72117,18875
72119,12178
72142,15656
72148,25733
72153,19921
72155,15197
72168,30803
72173,11865
72183,30649
72184,31459
72187,13321
72188,14292
72191,20894
72204,50154
72218,32503
72220,20168
72255,19190
72258,11050
72259,13060
72308,30988
72312,13759
72313,23802
72319,9157
72332,11050
72333,11050
72352,19456
72366,16753
72392,29145
72423,30702
72439,20267
72442,19300
72452,17340
72472,18240
72490,11865
72494,12223
72507,20795
72557,15915
72564,21579
72573,14992
72582,20684
72609,21287
72612,30816
72614,53373
72629,20728
72640,21764
72644,13228
72662,23534
72672,34278
72676,18418
72698,25154
72727,15722
72731,35715
72738,21303
72775,15381
72781,28392
72782,14239
72809,24817
72827,31943
72847,12112
72859,25942
72866,13712
72873,19579
72874,14616
72880,31517
72883,30826
72901,20610
72915,31658
72920,19323
72921,10034
72928,11948
72933,20199
72952,21855
72974,26025
72990,22385
73008,17596
73012,20967
73017,33871
73033,13495
73039,19918
73040,26559
73068,13714
73099,21159
73119,11050
73138,11629
73149,12538
73151,21346
73223,16299
73239,23265
73260,11050
73281,28312
73282,24883
73290,17809
73300,25921
73359,13009
73372,26024
73379,13162
73384,11482
73391,22449
73431,27860
73455,21184
73469,13980
73477,9508
73492,28204
73495,23477
73505,23160
73506,11851
73507,24886
73513,19112
73523,24750
73531,14049
73535,23690
73539,19976
73542,15919
73564,16310
73569,11572
73613,28527
73620,19784
73621,30790
73643,29081
73644,25803
73666,21346
73699,14361
73725,11050
73791,15368
73796,21413
73860,12178
73864,22684
73885,26823
73899,30931
73906,24269
73919,21230
73923,8881
73927,16777
73932,21227
73937,15799
73956,33597
73967,22145
73970,25789
73972,25640
73986,12019
73989,19282
74007,12268
74025,10724
74035,13352
74036,20951
74058,25212
74060,21201
74065,30887
74071,21653
74072,19727
74074,16202
74075,14607
74078,12529
74081,9531
74094,11445
74098,12217
74101,12108
74104,12705
74108,20206
74111,16914
74130,19758
74146,25238
74147,30802
74169,14482
74181,19115
74182,21008
74210,12678
74220,17279
74240,25622
74246,12032
74252,21271
74253,12931
74277,25888
74284,19143
74297,20553
74305,24641
74308,24788
74316,19570
74319,12198
74327,13782
74339,10669
74354,21552
74370,22646
74387,20141
74406,39175
74413,31157
74441,11050
74442,32387
74443,14840
74448,16580
74456,20450
74460,9089
74467,11134
74498,11188
74499,19757
74513,25264
74529,25412
74577,26950
74578,13392
74598,20810
74600,15032
74615,18033
74634,25392
74643,20836
74665,24638
74673,18034
74694,11050
74703,22877
74704,25606
74705,38977
74715,14186
74718,11437
74724,8881
74730,16059
74737,15862
74747,29021
74749,13970
74751,25959
74763,13218
74774,11977
74785,20809
74787,16616
74838,24616
74847,20464
74851,19897
74853,36670
74864,13347
74866,18646
74872,16720
74876,12660
74881,14761
74894,12313
74919,18942
74922,18670
74924,13534
74946,15100
74953,9238
74966,14542
74969,13778
74971,18676
74972,26542
74974,23656
74982,30449
74984,11050
74985,12043
74987,21127
74989,11807
74990,11818
74999,14197
75005,23324
75020,19702
75027,11832
75032,18616
75050,21737
75052,21273
75079,16241
75080,18762
75081,13545
75085,27154
75088,15703
75095,12485
75099,10206
75113,15054
75127,25174
75145,19688
75152,16766
75156,11050
75166,12392
75167,44147
75169,17465
75171,13326
75175,9477
75179,12310
75181,26043
75188,14194
75190,26631
75197,17407
75218,22476
75228,25644
75230,11050
75233,20118
75245,18148
75281,10987
75294,20650
75315,15376
75316,11897
75327,16894
75330,25955
75361,31156
75362,30772
75363,12264
75369,11050
75381,13562
75384,11475
75393,29601
75401,13759
75403,24454
75405,14723
75406,11050
75409,11865
75413,12088
75416,25765
75417,11865
75421,24204
75423,15800
75433,24449
75442,13561
75451,17015
75473,11751
75475,25381
75476,25327
75481,16871
75482,13843
75496,17623
75497,10880
75511,11050
75528,23024
75537,23791
75545,17469
75546,17480
75562,23594
75565,20968
75575,12576
75578,12241
75597,11050
75599,12075
75612,16957
75617,32628
75622,16473
75631,24733
75633,15044
75640,17812
75642,14750
75644,22508
75647,11285
75648,14617
75651,26519
75655,11066
75673,16265
75684,11134
75705,26413
75711,16857
75723,12162
75726,23485
75727,16189
75744,15224
75745,16355
75746,16682
75747,24131
75750,19508
75753,11865
75754,19969
75790,19954
75793,20610
75797,12670
75815,11630
75821,14229
75839,17151
75844,12265
75847,11050
75851,12087
75856,19183
75879,8881
75900,17839
75905,11291
75906,15065
75921,12190
75925,14229
75928,23353
75929,13561
75949,18434
75962,23615
75966,21053
75995,12572
76016,15443
76019,23701
76051,13563
76054,12002
76072,14390
76076,13035
76079,19177
76088,13169
76103,11050
76111,25610
76139,22611
76158,9207
76159,12453
76186,24268
76202,12825
76207,11050
76214,19942
76216,19319
76238,14204
76240,9549
76243,15743
76265,13937
76273,25791
76276,29535
76279,18303
76283,23256
76295,10327
76303,18411
76308,20905
76313,16284
76314,9574
76326,11706
76328,27010
76331,24998
76338,13669
76344,15236
76346,19368
76347,11627
76349,25913
76384,11398
76386,23393
76400,31120
76407,12838
76416,21226
76418,13087
76420,18432
76423,27879
76433,12317
76434,20209
76447,11993
76454,12895
76455,24343
76456,30419
76464,12149
76471,28049
76475,8881
76476,36362
76478,16799
76482,11686
76485,21561
76491,13760
76492,15464
76496,11865
76502,11418
76504,14540
76510,19630
76521,20861
76528,27293
76536,9975
76545,12922
76560,19964
76576,23551
76578,11050
76583,27214
76596,21343
76606,26682
76611,13798
76613,17955
76615,15561
76617,11120
76621,25259
76632,20474
76647,14115
76657,13956
76672,24912
76674,28897
76692,14293
76696,15775
76713,37944
76725,35499
76737,34598
76741,12701
76749,20795
76755,23130
76774,8881
76775,11999
76776,14276
76792,22494
76795,17389
76798,17341
76832,11216
76845,17563
76847,16983
76848,10477
76852,15103
76858,20532
76893,24567
76897,19877
76916,19421
76923,12732
76926,21213
76931,24979
76940,11293
76981,12259
76989,19331
77002,18420
77005,14582
77007,11050
77014,23439
77033,19102
77044,23153
77049,18404
77050,22902
77084,21544
77087,22384
77095,21352
77098,27579
77103,13627
77109,25904
77111,38460
77124,13807
77132,20345
77134,24687
77138,16148
77160,30239
77165,31491
77176,14563
77192,12688
77202,31515
77205,19810
77209,16485
77213,25425
77217,14744
77237,19233
77257,14806
77260,12645
77264,11050
77268,21394
77287,23214
77295,14874
77324,17302
77332,32297
77336,21370
77344,83369
77364,21786
77372,68893
77390,26325
77405,17472
77410,29362
77420,12211
77431,11050
77438,12419
77442,20145
77443,21134
77445,11085
77453,10870
77460,27189
77479,26063
77485,14888
77489,11252
77496,68285
77499,25937
77533,15694
77549,25404
77564,20718
77567,12576
77571,25328
77579,20717
77582,19004
77597,18108
77613,15631
77619,14781
77630,36722
77647,15005
77649,12060
77650,11019
77655,20018
77658,31108
77662,20187
77667,8881
77676,12227
77678,19242
77681,26426
77689,24664
77691,17326
77716,8881
77732,15929
77749,18238
77754,18068
77758,17990
77760,10998
77774,17296
77779,14268
77785,8881
77787,20229
77791,12597
77811,21913
77817,17190
77827,23543
77829,11036
77835,19537
77837,13991
77863,16529
77873,13228
77877,14229
77889,14912
77894,20513
77902,14958
77920,25516
77934,14449
77944,18970
77951,25537
77961,18489
77967,25997
77969,11050
78038,16735
78043,16953
78045,30195
78055,20285
78059,30573
78060,11431
78065,32369
78071,19542
78111,11730
78120,14995
78121,13285
78133,19136
78145,24466
78150,19957
78158,19537
78160,37550
78170,22655
78180,14532
78190,29498
78219,19449
78242,18782
78266,11050
78334,30808
78340,11050
78343,11274
78350,13828
78359,15201
78360,25973
78369,16073
78375,10916
78381,11447
78401,13065
78434,24375
78446,25364
78454,31666
78463,15083
78477,15014
78483,29762
78486,17051
78515,24308
78518,16912
78540,16371
78561,8881
78569,19875
78577,14986
78579,28068
78580,23602
78585,12027
78591,11772
78595,14933
78598,15842
78622,20263
78629,13750
78654,11050
78663,23326
78670,23636
78672,13820
78682,12136
78692,17265
78698,32167
78716,19617
78723,17092
78731,32319
78735,29356
78741,12367
78757,16316
78772,14324
78823,30686
78827,8881
78834,32816
78842,26929
78845,17822
78850,14180
78860,8881
78875,16219
78876,20598
78889,21289
78903,16165
78904,8881
78916,20642
78935,21448
78939,14676
78950,14754
78962,14909
78966,20637
78967,49920
78998,57706
79000,23792
79039,21369
79072,11050
79075,26048
79081,12911
79085,17025
79093,32443
79094,21238
79108,23927
79125,12726
79158,8881
79169,16034
79174,16616
79197,22586
79199,32400
79203,11050
79211,13218
79242,20858
79246,16717
79248,32950
79272,11050
79307,18602
79314,14301
79337,21679
79339,13650
79340,32101
79354,16406
79370,18385
79386,26272
79390,24296
79412,11580
79419,23845
79421,10146
79427,21336
79434,24112
79449,31918
79478,19301
79484,12323
79489,19701
79499,25431
79524,24886
79543,11360
79546,12779
79550,16874
79561,20944
79565,20833
79570,34402
79578,13949
79603,23764
79632,40729
79637,31256
79641,11865
79657,18658
79660,19676
79683,25544
79689,21191
79731,21114
79761,11457
79770,18450
79773,16866
79778,28332
79788,12052
79796,13511
79816,9516
79823,21848
79830,15041
79831,14108
79840,15129
79881,12618
79887,18667
79901,13953
79903,19709
79906,13698
79918,25513
79931,8881
79942,15861
79965,23611
79975,14889
79981,16286
79989,12572
79996,24210
80006,13986
80017,12948
80020,15351
80026,19804
80037,10651
80041,26626
80042,12276
80052,15860
80062,27260
80067,36525
80076,12329
80083,9176
80087,21123
80113,11745
80120,15465
80132,10532
80136,9901
80140,56069
80152,25863
80168,20976
80180,21650
80208,27607
80220,25637
80229,27299
80234,11050
80253,21110
80256,16263
80262,30665
80271,14947
80272,18468
80281,26496
80282,20781
80303,25511
80316,18867
80325,21668
80336,16568
80341,12384
80367,20059
80385,11050
80408,35097
80432,14992
80492,13606
80507,25935
80516,14409
80519,34497
80524,18157
80525,21352
80539,16675
80548,30676
80556,27172
80557,24326
80560,30788
80567,11595
80572,20497
80582,21313
80583,25374
80612,11050
80620,17458
80623,11865
80624,17298
80627,20744
80629,19644
80640,20698
80644,23336
80669,11050
80670,23902
80675,31887
80684,11050
80691,20790
80725,15134
80734,11050
80740,25313
80741,13744
80759,21643
80760,24850
80764,23330
80781,25203
80790,13714
80798,21197
80810,25117
80829,23906
80839,12019
80857,10232
80858,30304
80859,20678
80861,14932
80868,11865
80872,32130
80876,28736
80877,27192
80885,15689
80888,13279
80900,11865
80903,16304
80904,25729
80912,17078
80922,17892
80926,14971
80939,25812
80943,23680
80948,12120
80958,21307
80959,14196
80966,13322
80979,20941
80980,17004
80987,30002
80990,15766
80991,14272
80993,31249
81004,22183
81008,14023
81019,14146
81034,11050
81041,19989
81053,20568
81054,14798
81065,11050
81070,8881
81083,17713
81088,12434
81089,18355
81104,11564
81105,15887
81109,18888
81113,20562
81114,12032
81115,17845
81130,19406
81136,14740
81143,21642
81156,12895
81160,26416
81167,15476
81174,15150
81175,14934
81176,20032
81180,25785
81185,18871
81194,23623
81198,13065
81199,27401
81200,23751
81201,19737
81202,26190
81218,20906
81219,19535
81229,12789
81233,17434
81235,12990
81238,12195
81239,10165
81253,16420
81262,15769
81270,17707
81271,18130
81276,31283
81279,11865
81282,11667
81288,13301
81293,25980
81300,93208
81305,24337
81323,13175
81335,21295
81351,14318
81352,11050
81354,11050
81355,11865
81359,19490
81360,21012
81365,21078
81373,14954
81375,11259
81377,21799
81387,13650
81413,12537
81425,17030
81431,20378
81449,12437
81451,16838
81452,23478
81474,13244
81479,26001
81486,17092
81497,17017
81504,26996
81510,11050
81521,12812
81525,18535
81527,20748
81528,20374
81544,14099
81546,11528
81547,12724
81581,14202
81583,16046
81594,54031
81601,10856
81644,16979
81646,10856
81647,18076
81650,9877
81662,23869
81667,24462
81671,12098
81672,22942
81693,19321
81698,26747
81700,16288
81704,16470
81717,23852
81735,17921
81747,14603
81751,17458
81753,11865
81766,11106
81772,25342
81774,38333
81777,11989
81781,15788
81786,25944
81800,16004
81802,21357
81810,19359
81815,23757
81819,18951
81838,11865
81839,16075
81855,41837
81858,20182
81879,11439
81884,14973
81886,14728
81887,14168
81888,26143
81898,24800
81901,26235
81921,15856
81923,21207
81928,18930
81929,11199
81938,25459
81955,12449
81957,11233
81975,12112
81998,30854
82015,11865
82023,32051
82024,11865
82027,22350
82046,20656
82053,20633
